time-malawi,bc-blue,bc-ir,aae-blue-ir
15:10:41,1547,1183,1.437950022
15:10:51,1032,1507,0.406544784
15:11:01,917,159,3.803965338
15:11:11,1349,1623,0.715398217
15:11:21,917,1804,-0.068641921
15:11:31,1387,1322,1.086753633
15:11:41,1128,741,1.680200394
15:11:51,798,1201,0.358426973
15:12:01,886,1489,0.182496241
15:12:11,1496,846,1.919091608
15:12:21,1685,760,2.279703056
15:12:31,562,1771,-0.819840363
15:12:41,1319,645,2.150836724
15:12:51,1158,2288,-0.075544888
15:13:01,1305,335,3.178355914
15:13:11,1105,1835,0.201539833
15:13:21,1217,630,2.060027505
15:13:31,1626,1528,1.109339992
15:13:41,834,1048,0.646052714
15:13:51,1214,679,1.936668513
15:14:01,1085,2391,-0.249572127
15:14:11,775,1227,0.277648813
15:14:21,2136,719,2.746271082
15:14:31,789,851,0.889615026
15:14:41,1365,1606,0.7509864
15:14:51,972,2056,-0.184249129
15:15:01,1157,444,2.537294788
15:15:11,1204,771,1.720882608
15:15:21,1172,1496,0.62105591
15:15:31,1420,743,2.04295424
15:15:41,687,1941,-0.645772483
15:15:51,893,-339,#NUM!
15:16:01,1276,1465,0.789997162
15:16:11,741,1649,-0.265184633
15:16:21,1121,778,1.592585833
15:16:31,1157,1108,1.079222349
15:16:41,598,767,0.613382215
15:16:51,1172,736,1.752006547
15:17:01,769,595,1.419240481
15:17:11,1681,1458,1.237148154
15:17:21,687,1698,-0.432515919
15:17:31,1251,725,1.880022149
15:17:41,313,1037,-0.899698608
15:17:51,1500,473,2.850380265
15:18:01,805,862,0.901147136
15:18:11,1212,1189,1.040773681
15:18:21,786,814,0.954415621
15:18:31,918,1054,0.789956854
15:18:41,425,266,1.757357419
15:18:51,1125,1414,0.645679511
15:19:01,1235,2199,0.090357125
15:19:11,1094,-193,#NUM!
15:19:21,519,1757,-0.934098415
15:19:31,773,543,1.573325026
15:19:41,793,1096,0.494274301
15:19:51,688,453,1.676526711
15:20:01,627,79,4.313054799
15:20:11,987,2240,-0.296494815
15:20:21,867,1036,0.726286901
15:20:31,904,385,2.371196366
15:20:41,890,-407,#NUM!
15:20:51,782,2930,-1.095841879
15:21:01,929,-341,#NUM!
15:21:11,467,1567,-0.919955601
15:21:21,1013,384,2.556854733
15:21:31,797,663,1.3037253
15:21:41,844,540,1.72226513
15:21:51,530,542,0.974528497
15:22:01,430,2285,-1.652983371
15:22:11,736,-244,#NUM!
15:22:21,292,193,1.67041516
15:22:31,1352,1747,0.601553239
15:22:41,583,159,3.08182236
15:22:51,900,689,1.436179433
15:23:01,700,1080,0.318830054
15:23:11,1040,595,1.900570542
15:23:21,542,1722,-0.832879324
15:23:31,947,36,6.223612956
15:23:41,202,1335,-2.000697863
15:23:51,792,236,2.940631479
15:24:01,564,1230,-0.232963894
15:24:11,1054,1143,0.880976282
15:24:21,528,-184,#NUM!
15:24:31,873,923,0.921427004
15:24:41,627,274,2.330112126
15:24:51,721,1309,0.059349119
15:25:01,1047,632,1.815078368
15:25:11,841,248,2.957266534
15:25:21,56,1455,-4.183437278
15:25:31,913,-980,#NUM!
15:25:41,597,2158,-1.038629593
15:25:51,1009,698,1.597761334
15:26:01,45,751,-3.477643368
15:26:11,1281,653,2.084573366
15:26:21,543,601,0.848415646
15:26:31,1159,1266,0.869431402
15:26:41,728,-576,#NUM!
15:26:51,407,1529,-1.100071957
15:27:01,392,341,1.232454421
15:27:11,1049,790,1.462337681
15:27:21,1001,1348,0.535692
15:27:31,71,-351,#NUM!
15:27:41,788,45,5.574774382
15:27:51,1636,772,2.207671457
15:28:01,-967,684,#NUM!
15:28:11,1015,184,3.733021618
15:28:21,857,1660,-0.043897769
15:28:31,421,490,0.768237381
15:28:41,1392,985,1.56166263
15:28:51,877,473,1.994636282
15:29:01,1067,1133,0.914532225
15:29:11,1628,1663,0.976311152
15:29:21,1072,674,1.750116176
15:29:31,516,1209,-0.347326333
15:29:41,510,-324,#NUM!
15:29:51,1046,1907,0.052687122
15:30:01,509,576,0.813061037
15:30:11,775,516,1.658764211
15:30:21,312,1226,-1.171745556
15:30:31,564,376,1.656705573
15:30:41,842,-17,#NUM!
15:30:51,569,901,0.277393056
15:31:01,254,61,3.284595967
15:31:11,589,1038,0.106790542
15:31:21,194,264,0.519000973
15:31:31,869,2463,-0.650823561
15:31:41,337,211,1.756770573
15:31:51,1565,2088,0.550522717
15:32:01,1229,2164,0.108173457
15:32:11,454,1065,-0.349224955
15:32:21,806,2330,-0.682309325
15:32:31,720,1504,-0.164271857
15:32:41,680,1316,-0.042501621
15:32:51,643,87,4.199433453
15:33:01,477,1782,-1.09117368
15:33:11,445,2173,-1.518181313
15:33:21,737,-430,#NUM!
15:33:31,732,2363,-0.85828008
15:33:41,907,937,0.958342254
15:33:51,889,842,1.096830052
15:34:01,328,-970,#NUM!
15:34:11,574,1363,-0.368646773
15:34:21,716,96,4.213935249
15:34:31,525,665,0.633323995
15:34:41,1441,692,2.17973997
15:34:51,392,1071,-0.592298891
15:35:01,430,-505,#NUM!
15:35:11,1275,1378,0.886360528
15:35:21,527,217,2.424955531
15:35:31,1019,-518,#NUM!
15:35:41,311,990,-0.835966666
15:35:51,1108,227,3.537950845
15:36:01,930,-156,#NUM!
15:36:11,928,306,2.779144397
15:36:21,939,236,3.21208718
15:36:31,1234,1845,0.368922805
15:36:41,658,0,#DIV/0!
15:36:51,1209,-948,#NUM!
15:37:01,1095,791,1.52874828
15:37:11,1009,655,1.699140417
15:37:21,293,832,-0.653801226
15:37:31,1113,-1499,#NUM!
15:37:41,1238,1232,1.017972012
15:37:51,380,-680,#NUM!
15:38:01,950,1319,0.486991137
15:38:11,1361,-628,#NUM!
15:38:21,190,149,1.39779273
15:38:31,1376,306,3.407191369
15:38:41,585,1727,-0.715775186
15:38:51,1008,-1014,#NUM!
15:39:01,1262,800,1.737026162
15:39:11,491,-184,#NUM!
15:39:21,824,86,4.613322312
15:39:31,1018,89,4.895749992
15:39:41,682,489,1.540635433
15:39:51,1410,437,2.877942585
15:40:01,951,-192,#NUM!
15:40:11,1318,1340,0.983831618
15:40:21,880,-176,#NUM!
15:40:31,943,596,1.741784376
15:40:41,969,-807,#NUM!
15:40:51,965,1490,0.317606639
15:41:01,974,-34,#NUM!
15:41:11,897,-636,#NUM!
15:41:21,1080,1529,0.455922813
15:41:31,640,97,4.018500163
15:41:41,1396,318,3.36886798
15:41:51,1094,-43,#NUM!
15:42:01,1010,1052,0.945264938
15:42:11,816,282,2.70430359
15:42:21,699,244,2.688319949
15:42:31,671,-456,#NUM!
15:42:41,1087,640,1.854801458
15:42:51,1243,62,5.790519652
15:43:01,554,869,0.292454515
15:43:11,1188,475,2.471844892
15:43:21,1059,-15,#NUM!
15:43:31,895,-231,#NUM!
15:43:41,854,245,3.001129006
15:43:51,1223,476,2.514786615
15:44:01,822,745,1.167046431
15:44:11,949,1238,0.586360692
15:44:21,1065,289,3.089826971
15:44:31,572,35,5.464688512
15:44:41,995,-78,#NUM!
15:44:51,869,553,1.730877792
15:45:01,826,-1012,#NUM!
15:45:11,1081,788,1.514290208
15:45:21,743,219,2.958002199
15:45:31,815,1124,0.497683685
15:45:41,1275,-448,#NUM!
15:45:51,1065,1717,0.24872713
15:46:01,1016,-711,#NUM!
15:46:11,873,457,2.042214526
15:46:21,672,-165,#NUM!
15:46:31,1319,899,1.621438719
15:46:41,1262,139,4.527472424
15:46:51,526,475,1.172834528
15:47:01,584,1477,-0.469179855
15:47:11,2338,369,3.953922043
15:47:21,1359,1000,1.499311327
15:47:31,625,467,1.474874135
15:47:41,1283,-273,#NUM!
15:47:51,1018,1360,0.548411814
15:48:01,291,-122,#NUM!
15:48:11,1494,666,2.298390058
15:48:21,403,984,-0.413091574
15:48:31,1422,202,4.12180984
15:48:41,941,-255,#NUM!
15:48:51,1124,791,1.570425317
15:49:01,458,-227,#NUM!
15:49:11,1081,545,2.102170688
15:49:21,677,485,1.541998998
15:49:31,1562,912,1.8681525
15:49:41,496,-781,#NUM!
15:49:51,377,752,-0.090703698
15:50:01,862,326,2.560568027
15:50:11,1062,379,2.653068195
15:50:21,1039,325,2.863237326
15:50:31,851,962,0.814746847
15:50:41,1418,521,2.606638296
15:50:51,523,-230,#NUM!
15:51:01,784,636,1.343794178
15:51:11,738,902,0.690273448
15:51:21,1408,-1283,#NUM!
15:51:31,534,587,0.859347967
15:51:41,1519,616,2.449282072
15:51:51,26,1261,-5.178598382
15:52:01,1242,583,2.216067821
15:52:11,1156,-290,#NUM!
15:52:21,944,1679,0.092117759
15:52:31,1199,-649,#NUM!
15:52:41,1012,939,1.129597117
15:52:51,702,-139,#NUM!
15:53:01,901,1024,0.806194044
15:53:11,1059,675,1.728298874
15:53:21,1324,-123,#NUM!
15:53:31,818,1895,-0.329261124
15:53:41,864,106,4.355522026
15:53:51,831,-651,#NUM!
15:54:01,1130,245,3.447631772
15:54:11,551,845,0.328451021
15:54:21,417,333,1.36887955
15:54:31,1301,88,5.304865505
15:54:41,703,316,2.285143629
15:54:51,663,18,6.7603299
15:55:01,1056,158,4.039054141
15:55:11,1335,997,1.475692722
15:55:21,1045,19,7.399578702
15:55:31,798,1687,-0.183350936
15:55:41,1269,-69,#NUM!
15:55:51,1115,105,4.777269807
15:56:01,511,830,0.236845026
15:56:11,1654,634,2.539115221
15:56:21,309,219,1.559134441
15:56:31,1441,-160,#NUM!
15:56:41,1052,1365,0.594942378
15:56:51,873,483,1.953990332
15:57:01,1358,-225,#NUM!
15:57:11,498,-87,#NUM!
15:57:21,1229,1265,0.964193025
15:57:31,1096,211,3.63712743
15:57:41,704,1023,0.414366734
15:57:51,823,272,2.775489206
15:58:01,1050,-624,#NUM!
15:58:11,714,1453,-0.12261044
15:58:21,1214,-61,#NUM!
15:58:31,1250,1257,1.001322033
15:58:41,600,105,3.789242564
15:58:51,1055,493,2.223235986
15:59:01,1145,106,4.804488847
15:59:11,973,725,1.47932261
15:59:21,1017,-446,#NUM!
15:59:31,834,1119,0.54153586
15:59:41,1178,827,1.574279986
15:59:51,1025,569,1.948646737
16:00:01,759,-1429,#NUM!
16:00:11,640,1814,-0.650870089
16:00:21,939,-387,#NUM!
16:00:31,1049,1212,0.779937198
16:00:41,423,-605,#NUM!
16:00:51,1245,959,1.426367788
16:01:01,952,227,3.296003393
16:01:11,575,641,0.836977628
16:01:21,1492,140,4.782979447
16:01:31,821,349,2.374170207
16:01:41,415,195,2.21445409
16:01:51,1186,1037,1.224283058
16:02:01,1048,827,1.387837845
16:02:11,455,-405,#NUM!
16:02:21,1362,17,7.999338631
16:02:31,783,1050,0.542404113
16:02:41,605,1035,0.154139303
16:02:51,1149,141,4.355129342
16:03:01,534,95,3.763013864
16:03:11,810,591,1.512814581
16:03:21,1210,107,4.877554489
16:03:31,1053,614,1.870259111
16:03:41,822,-98,#NUM!
16:03:51,2057,1152,1.934586532
16:04:01,1707,159,4.794711413
16:04:11,1209,983,1.340173697
16:04:21,1202,-385,#NUM!
16:04:31,844,1400,0.203332156
16:04:41,1285,220,3.824187594
16:04:51,469,836,0.088612671
16:05:01,1090,86,5.059379801
16:05:11,1025,-95,#NUM!
16:05:21,14816,10398,1.574799014
16:05:31,40783,27148,1.659092159
16:05:41,21922,15640,1.548594427
16:05:51,10768,7502,1.586462038
16:06:01,5664,4457,1.392334563
16:06:11,4554,2023,2.303973244
16:06:21,6986,4235,1.808270217
16:06:31,8394,3418,2.44274663
16:06:41,6911,3684,2.013296716
16:06:51,5450,1809,2.76861292
16:07:01,3045,2833,1.125286312
16:07:11,2328,1868,1.361222305
16:07:21,1439,685,2.193736111
